merchant_id,name,location,category
MERCH0067,May Ltd,New Jersey,E-commerce
MERCH0068,Stanley and Sons,Pennsylvania,Entertainment
MERCH0069,"Harding, Brown and Hansen",Arizona,Transport
MERCH0070,"Campbell, Porter and Reyes",Oklahoma,Entertainment
MERCH0071,Robinson-Osborne,Colorado,Health
MERCH0072,"Hernandez, Novak and Baldwin",Illinois,Food & Drinks
MERCH0073,"Ortega, Rivera and Byrd",Pennsylvania,Bills & Utilities
MERCH0074,"Jackson, Tanner and Parker",Michigan,Entertainment
MERCH0075,"Hudson, Clark and Liu",Louisiana,Health
MERCH0076,Fisher PLC,Arizona,Retail
MERCH0077,"Jacobs, Malone and Ball",Kansas,Food & Drinks
MERCH0078,Jenkins Inc,Delaware,E-commerce
MERCH0079,Ferguson-Garcia,Oregon,E-commerce
MERCH0080,Munoz-Carroll,Nevada,Transport
MERCH0081,Walker-Howell,Illinois,Transport
MERCH0082,Perez LLC,Michigan,Transport
MERCH0083,Evans-Mills,Hawaii,Transport
MERCH0084,Miller and Sons,Virginia,E-commerce
MERCH0085,Rosario Ltd,Kansas,Entertainment
MERCH0086,Hansen-Olsen,Arizona,Bills & Utilities
MERCH0087,Bates-Willis,Florida,Health
MERCH0088,Harris and Sons,New Hampshire,Bills & Utilities
MERCH0089,Huynh-Ford,New Hampshire,E-commerce
MERCH0090,"Phillips, Stevens and Edwards",Kansas,Retail
MERCH0091,Black-Jennings,West Virginia,Transport
MERCH0092,"Hernandez, Campos and Moore",Rhode Island,Transport
MERCH0093,"Hopkins, Lee and Erickson",Illinois,Food & Drinks
MERCH0094,Young-Hart,New Hampshire,Health
MERCH0095,Olson-Bryant,Maryland,E-commerce
MERCH0096,Russell-Webster,Delaware,Food & Drinks
MERCH0097,Mitchell Group,Louisiana,Food & Drinks
MERCH0098,Juarez-Hood,Alabama,Transport
MERCH0099,"Ford, Rivera and Andrews",New Mexico,Food & Drinks
MERCH0100,Jackson LLC,Maryland,Health
